x,y,Class
67.03237969,131.7772576,2
412.5175286,156.7067159,1
109.73029,364.4082372,4
448.5118291,343.2918363,3
405.9971473,128.7257083,1
445.4464014,170.8568567,1
295.0264994,261.370806,0
191.1443845,74.40679478,2
95.37616089,337.1133195,4
273.2471817,276.5406155,0
464.8726403,162.8781676,1
85.53870777,253.3710711,4
156.1522314,154.9219967,2
87.73450761,331.209864,4
412.6381265,97.15464673,1
433.3787638,371.763951,3
489.9587882,330.9379092,3
257.7651586,283.6720239,0
377.3391588,409.5900211,3
441.2405159,198.5462278,1
480.2064974,343.984074,3
63.53621203,383.2909127,4
482.7057079,259.9030141,3
432.1008307,110.4778095,1
52.99988696,371.4266577,4
248.3363777,310.9623384,0
430.4944041,132.0607111,1
124.6042971,130.9369185,2
92.25413556,419.3181049,4
349.396332,61.2808628,1
57.42816825,339.2153621,4
387.4938759,395.959059,3
140.6780651,419.1570598,4
260.8182641,299.6943753,0
176.716017,63.58132051,2
103.2341144,54.65857549,2
434.5297174,145.1930789,1
272.9255123,322.2217228,0
100.7169815,370.0249409,4
443.2360286,122.4781013,1
412.8086203,166.1275424,1
419.5333079,115.6789928,1
468.6589423,374.7923767,3
442.1070018,377.3935589,3
61.45971001,112.4658054,2
408.0129658,169.7482808,1
443.3363273,213.408712,1
302.0465092,274.2564752,0
455.8538612,161.0249366,1
258.8690557,322.7363548,0
419.3455051,378.3190581,3
412.0514209,104.9445062,1
90.95770416,339.0493108,4
270.0650879,295.2384349,0
89.07436361,329.9642003,4
206.8171973,221.1036596,0
289.6207063,261.6408743,0
323.1230332,51.41295553,1
248.2742275,298.4767701,0
444.4950552,354.3768454,3
264.4358331,347.1624952,0
228.7557332,307.2160683,0
102.0104893,376.4185323,4
134.2234699,74.1329822,2
102.9029274,402.09097,4
111.7186761,312.751026,4
424.2507923,113.6489063,1
438.930399,374.8976095,3
447.9980792,365.1525428,3
269.0051174,334.246935,0
453.9432378,193.3234011,1
97.45814141,371.8426526,4
384.9523641,112.8358469,1
238.0083605,258.0191044,0
96.43045007,154.937364,2
274.7956758,349.8229641,0
425.1075334,168.376631,1
384.4396012,107.8529044,1
418.4587657,146.6423287,1
164.5135044,79.54275647,2
473.8520203,344.1754936,3
71.02823642,267.9330153,4
283.7812616,310.5365478,0
440.3017352,351.6992787,3
281.433524,318.617078,0
247.7790808,257.5723571,0
402.3115643,174.5609331,1
151.5695797,100.2134891,2
404.3089451,99.7773137,1
449.1355907,365.4795362,3
113.3936125,387.4458175,4
58.31359274,402.6650112,4
138.3813371,82.00720726,2
344.2773503,62.02867785,1
169.498832,155.912777,2
123.3225625,412.7024529,4
125.8150594,130.4166192,2
452.3225487,170.5549949,1
283.9217699,323.6133385,0
64.22553431,330.4965769,4
417.2370044,211.591763,1
443.4283861,205.9109588,1
225.9093627,308.7324261,0
420.0166774,213.6592335,1
397.7533273,131.9749037,1
100.2376417,135.697516,2
140.0354306,154.5224117,2
468.6251209,184.1697876,1
405.1763666,144.2124411,1
91.06370542,320.1490853,4
324.0914357,70.62777052,1
172.0753592,120.6990532,2
483.0347461,371.8231617,3
267.9053261,328.1582508,0
411.8926239,198.8992508,1
83.22679043,94.69344547,2
391.5699232,182.5601262,1
372.7074389,194.2715752,1
300.3242548,277.3566919,0
172.6756484,130.2744264,2
388.1289828,173.1640104,1
64.08738312,362.1151702,4
187.1215844,134.7674816,2
388.4353654,69.15715116,1
78.16409923,120.6115481,2
107.0691451,307.0224214,4
451.6477598,161.5289183,1
392.3931917,160.6566329,1
477.3417605,367.196465,3
467.8037657,333.3258649,3
222.7548266,378.2586257,0
265.1725942,283.4237571,0
357.8638159,388.186985,3
56.69932739,359.7282977,4
418.6196712,178.5913982,1
419.7543766,107.6604082,1
171.655722,132.7833709,2
414.9164295,145.6491813,1
391.9660062,166.1666291,1
278.6874211,326.9336989,0
371.754669,49.86769124,1
85.42560911,307.1228214,4
467.4280176,334.2149206,3
81.61728368,298.3587416,4
94.1171778,81.36535692,2
415.1940811,206.8814337,1
388.1440268,84.95861786,1
471.3820379,204.2264608,1
421.1013699,212.7617194,1
248.5707895,298.6124521,0
214.8735641,74.87316428,2
153.0969755,120.6894292,2
451.4396418,363.2295356,3
136.643979,71.77523424,2
425.5964557,144.1177357,1
453.7455053,372.5019979,3
126.8308285,55.92913746,2
423.2835472,149.985175,1
125.2507216,126.113208,2
56.1683868,374.366847,4
470.3014872,342.6379575,3
461.2497012,368.5951954,3
251.2320012,324.9196357,0
408.9209908,397.2042179,3
100.6542966,410.6146468,4
429.2509913,158.6903174,1
79.51861255,136.9738658,2
89.35475668,145.102339,2
475.4185862,337.1275634,3
270.7781373,287.8221763,0
454.8671792,359.3824716,3
254.637329,307.1139911,0
417.9650311,155.296362,1
139.8816271,91.92288773,2
95.27823928,340.3702104,4
428.3036988,176.2424912,1
377.0650187,116.5946504,1
67.69801774,324.1409324,4
174.8320057,160.2809757,2
425.9698501,374.4564086,3
90.36376924,385.8401203,4
303.4997355,274.7451309,0
84.47542129,369.406488,4
452.2792019,356.4311881,3
96.72386727,335.2341784,4
446.091407,181.1033928,1
411.1467835,370.028668,3
442.0020542,149.2476207,1
356.2849646,140.6700316,1
139.3740662,146.7628344,2
414.0414718,82.54405595,1
408.3513355,131.8550987,1
403.7781873,119.3837691,1
130.5020589,121.5171111,2
229.9493087,360.6427796,0
64.20015026,395.2667344,4
105.9861101,119.5479197,2
66.04981668,390.3843783,4
197.2890635,192.7427339,2
81.08348255,404.0350414,4
76.52836641,67.83340193,2
167.1393656,120.0472482,2
92.06606443,347.8424002,4
75.93582621,342.0035302,4
413.4599851,188.1564048,1
372.2143754,106.7544889,1
179.0034921,132.4196824,2
406.6153554,119.0959983,1
382.1076669,114.7344959,1
376.8375433,372.1892412,3
93.91019126,354.1288242,4
88.45749573,110.5688143,2
430.9530382,112.8472139,1
70.68322966,401.2960283,4
486.4220284,348.4415927,3
420.5670166,145.1966544,1
224.1392207,82.09749793,2
258.6578677,352.5860814,0
154.5417817,147.3239626,2
454.5462003,365.0468874,3
442.9671127,106.1879503,1
242.035783,263.7355647,0
261.9610217,326.4722258,0
459.2397321,360.6387505,3
495.0904858,339.3171233,3
267.2265032,303.2296576,0
483.1477532,163.3902354,1
502.7244641,263.7590084,3
188.377733,91.18377057,2
137.7542369,109.3166229,2
497.9901081,335.6180734,3
427.8235629,143.6912461,1
429.8520405,391.8488685,3
252.1801789,291.8922767,0
420.0865895,107.6404237,1
437.6757757,119.564075,1
100.03622,373.6748721,4
390.88684,173.1119432,1
470.4310106,166.4700522,1
453.668422,349.7375594,3
150.2241415,117.8953176,2
406.9842661,148.3582024,1
76.14386826,143.600092,2
406.3187522,86.45923059,1
217.0492701,387.8498364,0
277.1982165,306.4417511,0
311.7272596,346.8756411,0
177.7533345,128.4115425,2
463.3133194,213.1834994,1
204.3933033,81.60930364,2
46.76953389,352.5455565,4
253.5942237,319.4356326,0
254.8726452,230.7892953,0
437.0298595,353.248734,3
349.8238778,139.0986803,1
117.1841525,348.1776509,4
418.0097841,201.2166575,1
102.8819673,75.68489263,2
416.2639688,158.3621126,1
104.325022,112.6561084,2
239.9091194,317.5485424,0
183.5048696,161.4812842,2
476.7916802,335.9110648,3
418.3705081,390.7427714,3
271.5088809,287.283142,0
345.4385411,364.3026586,3
410.0625974,140.7356908,1
249.8817079,313.3832147,0
352.0701667,109.6758601,1
444.714047,179.8930455,1
184.6725044,165.5130241,2
400.3044769,121.2386171,1
390.2987461,195.5103461,1
427.2677109,185.1184394,1
455.250126,110.9087695,1
490.3068745,354.4833175,3
411.2017955,141.1043975,1
161.2798019,102.7647581,2
250.3676212,359.355194,0
102.9168133,109.3299342,2
174.9883528,56.76857325,2
308.6153444,262.7337535,0
111.9405625,143.0205593,2
90.76496207,398.3180468,4
476.294599,331.6087195,3
325.9186064,372.4131365,0
359.6504921,80.95074961,1
258.1798553,297.9503783,0
471.2693366,353.3346867,3
458.138703,221.6851543,1
328.3620401,75.19556317,1
468.0517486,355.300582,3
61.91783297,355.373118,4
377.7797326,110.8965442,1
274.0532707,311.0171858,0
157.6665303,78.02013246,2
378.8657272,167.3345489,1
172.8155659,106.647858,2
418.8666233,79.7644899,1
421.7482195,146.3298488,1
198.3457007,83.69770528,2
116.3760802,138.4892248,2
343.4934422,220.7858659,0
402.642613,183.5267758,1
466.6652639,209.6098963,1
128.1379417,119.5859661,2
104.7209769,355.0103002,4
367.2408518,110.2325555,1
377.7603364,120.7202826,1
436.1766143,128.9893422,1
407.2389083,97.23138979,1
368.1651707,176.2533044,1
70.6163163,136.0007953,2
484.2797358,341.9190327,3
481.8858702,226.6487931,1
466.4317181,294.2482152,3
448.2340677,138.7418403,1
77.77737901,92.74371264,2
439.9392688,141.4960989,1
135.7681954,371.0005207,4
391.5451635,113.7705352,1
90.3632183,300.5327884,4
439.4779566,349.5282325,3
429.3215316,388.2874512,3
92.80606123,135.1971642,2
406.4051266,125.915065,1
199.9086118,147.062527,2
81.59848816,150.2441777,2
423.5900842,209.6075217,1
